state_slug,state_name,year,population_persons,source_state_or_aggregation,source_table,source_date_basis,source_url,method_note
punjab,Punjab,2023,30730000,Punjab,Table 8: projected total population by sex as on 1 March,1 March of each calendar year,https://nhm.gov.in/New_Updates_2018/Report_Population_Projection_2019.pdf,Dadra & Nagar Haveli and Daman & Diu are summed to match the merged PhonePe geography.
punjab,Punjab,2024,30926000,Punjab,Table 8: projected total population by sex as on 1 March,1 March of each calendar year,https://nhm.gov.in/New_Updates_2018/Report_Population_Projection_2019.pdf,Dadra & Nagar Haveli and Daman & Diu are summed to match the merged PhonePe geography.
punjab,Punjab,2025,31122000,Punjab,Table 8: projected total population by sex as on 1 March,1 March of each calendar year,https://nhm.gov.in/New_Updates_2018/Report_Population_Projection_2019.pdf,Dadra & Nagar Haveli and Daman & Diu are summed to match the merged PhonePe geography.
punjab,Punjab,2026,31318000,Punjab,Table 8: projected total population by sex as on 1 March,1 March of each calendar year,https://nhm.gov.in/New_Updates_2018/Report_Population_Projection_2019.pdf,Dadra & Nagar Haveli and Daman & Diu are summed to match the merged PhonePe geography.
punjab,Punjab,2027,31472000,Punjab,Table 8: projected total population by sex as on 1 March,1 March of each calendar year,https://nhm.gov.in/New_Updates_2018/Report_Population_Projection_2019.pdf,Dadra & Nagar Haveli and Daman & Diu are summed to match the merged PhonePe geography.
punjab,Punjab,2028,31626000,Punjab,Table 8: projected total population by sex as on 1 March,1 March of each calendar year,https://nhm.gov.in/New_Updates_2018/Report_Population_Projection_2019.pdf,Dadra & Nagar Haveli and Daman & Diu are summed to match the merged PhonePe geography.
punjab,Punjab,2029,31779000,Punjab,Table 8: projected total population by sex as on 1 March,1 March of each calendar year,https://nhm.gov.in/New_Updates_2018/Report_Population_Projection_2019.pdf,Dadra & Nagar Haveli and Daman & Diu are summed to match the merged PhonePe geography.
punjab,Punjab,2030,31933000,Punjab,Table 8: projected total population by sex as on 1 March,1 March of each calendar year,https://nhm.gov.in/New_Updates_2018/Report_Population_Projection_2019.pdf,Dadra & Nagar Haveli and Daman & Diu are summed to match the merged PhonePe geography.
punjab,Punjab,2031,32087000,Punjab,Table 8: projected total population by sex as on 1 March,1 March of each calendar year,https://nhm.gov.in/New_Updates_2018/Report_Population_Projection_2019.pdf,Dadra & Nagar Haveli and Daman & Diu are summed to match the merged PhonePe geography.
punjab,Punjab,2032,32201000,Punjab,Table 8: projected total population by sex as on 1 March,1 March of each calendar year,https://nhm.gov.in/New_Updates_2018/Report_Population_Projection_2019.pdf,Dadra & Nagar Haveli and Daman & Diu are summed to match the merged PhonePe geography.
punjab,Punjab,2033,32315000,Punjab,Table 8: projected total population by sex as on 1 March,1 March of each calendar year,https://nhm.gov.in/New_Updates_2018/Report_Population_Projection_2019.pdf,Dadra & Nagar Haveli and Daman & Diu are summed to match the merged PhonePe geography.
